****Global Input****
(20:83048)
(30:27952)
(323:122926)
(529:125679)
(535:143052)
(989:69162)

****Global Output****
(1207:101090)
(1461:41516)

****Biased tasks****
task(id(176);cost(93);duration(30);in([[323:122926]]);out([[71:20200]]);mutual_exclusions([]))
task(id(239);cost(45);duration(33);in([[71:316]]);out([[394:20612]#[531:116668]#[1301:42815]]);mutual_exclusions([]))
task(id(67);cost(57);duration(11);in([[531:14584]]);out([[33:23870]#[243:108092]#[436:26907]]);mutual_exclusions([]))
task(id(241);cost(45);duration(47);in([[33:93]#[71:3]]);out([[827:29924]#[856:99822]#[1483:57564]]);mutual_exclusions([]))
task(id(234);cost(20);duration(40);in([[71:1263]#[856:1]]);out([[234:107137]#[1456:133821]]);mutual_exclusions([]))
task(id(153);cost(37);duration(38);in([[71:631]#[394:5]#[1456:2091]]);out([[1121:84886]#[1457:66248]]);mutual_exclusions([]))
task(id(197);cost(80);duration(10);in([[1457:16562]]);out([[207:45736]#[396:82197]]);mutual_exclusions([]))
task(id(25);cost(35);duration(23);in([[71:631]#[396:1284]#[1121:5305]#[1456:8364]]);out([[601:33026]]);mutual_exclusions([]))
task(id(132);cost(98);duration(56);in([[243:422]#[601:1032]#[827:1871]#[1456:8364]]);out([[1218:138457]#[1399:40196]]);mutual_exclusions([]))
task(id(235);cost(31);duration(54);in([[396:5]#[601:16]#[1218:135]#[1301:10704]]);out([[468:103715]#[1273:59793]#[1287:80627]]);mutual_exclusions([]))
task(id(21);cost(51);duration(20);in([[71:158]#[243:53]#[394:10]#[468:1]#[601:1032]#[1456:65]]);out([[72:79509]#[408:30370]#[543:75851]]);mutual_exclusions([]))
task(id(123);cost(43);duration(45);in([[72:2]#[243:13511]#[394:161]]);out([[491:22097]#[879:98169]#[1181:148128]]);mutual_exclusions([]))
task(id(134);cost(35);duration(49);in([[71:10]#[72:4970]#[243:1]#[396:3]#[491:86]#[531:14584]#[601:4]#[1121:5]#[1218:270]#[1273:1]]);out([[751:58049]#[857:138284]#[957:54122]]);mutual_exclusions([]))
task(id(102);cost(100);duration(17);in([[72:9]#[468:13]#[601:516]#[856:3120]#[857:17285]#[1121:5306]#[1456:66]]);out([[937:49743]#[1321:102230]]);mutual_exclusions([]))
task(id(236);cost(89);duration(43);in([[71:1262]#[72:10]#[856:12477]#[1321:1598]#[1457:16562]]);out([[450:45406]]);mutual_exclusions([]))
task(id(18);cost(63);duration(41);in([[33:1]#[71:158]#[394:5]#[408:1]#[450:1]#[827:59]#[1121:663]#[1181:290]#[1273:14]#[1321:3195]]);out([[727:106252]#[1047:16772]]);mutual_exclusions([]))
task(id(31);cost(55);duration(38);in([[71:316]#[396:20]#[408:29]#[491:43]#[531:29]#[727:6641]#[856:390]#[957:3382]#[1121:20]#[1218:2163]#[1273:3737]#[1321:12]#[1456:261]]);out([[246:76705]#[616:53080]#[1255:144045]]);mutual_exclusions([]))
task(id(187);cost(40);duration(54);in([[71:1263]#[394:10]#[450:177]#[616:6635]#[727:52]#[1218:67]#[1273:117]#[1456:16728]]);out([[296:22304]]);mutual_exclusions([]))
task(id(108);cost(72);duration(40);in([[296:1]#[450:1]#[601:8]#[856:780]#[957:13]#[1121:1]#[1456:17]]);out([[171:129498]#[404:88702]#[1443:112125]]);mutual_exclusions([]))
task(id(167);cost(80);duration(56);in([[171:4047]#[394:2576]#[450:710]#[601:16]#[616:3318]#[827:467]#[1218:17307]#[1321:7]#[1456:8363]]);out([[123:63209]#[232:66329]#[442:113193]]);mutual_exclusions([]))
task(id(32);cost(23);duration(42);in([[71:20]#[171:16188]#[408:118]#[442:885]#[727:415]#[1121:5]#[1218:4327]#[1273:1868]#[1301:10704]]);out([[235:33116]#[563:26229]#[1205:129066]]);mutual_exclusions([]))
task(id(198);cost(31);duration(50);in([[123:1975]#[408:15]#[450:709]#[1181:37032]#[1205:63]#[1218:8]#[1273:7474]]);out([[923:95646]#[934:48439]#[971:41188]]);mutual_exclusions([]))
