****Global Input****
(98:33238)
(145:13438)
(283:7064)
(363:13302)
(394:37462)
(438:29426)

****Global Output****
(17:28995)
(181:26097)

****Biased tasks****
task(id(21);cost(54);duration(15);in([[283:7064]]);out([[57:17175]#[68:23861]#[138:37500]#[163:12480]#[378:5677]#[463:33507]]);mutual_exclusions([]))
task(id(39);cost(61);duration(16);in([[163:6240]]);out([[184:39115]#[204:7245]#[233:8463]#[249:16183]#[364:35941]]);mutual_exclusions([]))
task(id(3);cost(29);duration(33);in([[184:9778]]);out([[86:33856]#[103:28353]#[105:27781]#[168:4033]#[272:33200]#[407:16299]]);mutual_exclusions([]))
task(id(6);cost(48);duration(43);in([[103:7088]#[364:35941]]);out([[37:24898]#[125:36080]#[241:19233]#[386:17990]#[454:26107]#[457:38580]]);mutual_exclusions([]))
task(id(19);cost(40);duration(48);in([[37:24898]]);out([[81:9977]#[179:6158]#[469:9479]#[480:29313]#[506:10320]#[508:10801]]);mutual_exclusions([]))
task(id(2);cost(65);duration(23);in([[469:9479]]);out([[187:34120]#[218:7565]#[268:23762]#[300:20939]]);mutual_exclusions([]))
task(id(36);cost(52);duration(35);in([[187:4265]#[241:4809]#[407:8150]]);out([[29:21859]#[40:32207]#[144:4613]#[196:6841]]);mutual_exclusions([]))
task(id(14);cost(93);duration(12);in([[125:36080]#[163:6240]#[196:3421]#[363:13302]#[508:10801]]);out([[26:13281]#[49:21507]#[340:21793]#[387:30672]#[436:6420]]);mutual_exclusions([]))
task(id(12);cost(66);duration(15);in([[40:8052]#[249:8091]#[387:7668]#[454:13053]]);out([[126:31583]#[245:24206]#[420:36199]#[423:36516]]);mutual_exclusions([]))
task(id(35);cost(66);duration(13);in([[86:16928]#[184:9779]#[423:9129]]);out([[20:19234]#[21:36728]#[131:13243]#[273:11663]#[412:38744]#[443:38729]]);mutual_exclusions([]))
task(id(25);cost(19);duration(20);in([[21:18364]#[57:17175]#[300:5235]#[394:37462]]);out([[236:12642]#[297:8841]#[360:29791]#[513:20099]]);mutual_exclusions([]))
task(id(32);cost(70);duration(42);in([[40:16103]#[103:7089]#[126:15791]#[187:8530]#[236:6321]#[249:8092]]);out([[18:26266]#[83:30577]#[229:24194]#[305:24632]#[376:16598]]);mutual_exclusions([]))
task(id(16);cost(97);duration(51);in([[49:10754]#[68:11930]#[86:8464]#[98:33238]#[241:4808]#[376:8299]#[420:36199]#[438:29426]]);out([[13:4183]#[75:6561]#[371:12010]#[372:39686]#[393:39084]#[406:39431]]);mutual_exclusions([]))
task(id(7);cost(83);duration(34);in([[126:15792]#[300:2617]#[371:12010]#[463:33507]]);out([[76:13679]#[210:9201]#[224:18013]#[367:29679]#[404:16959]#[507:31946]]);mutual_exclusions([]))
